71156	自由履修科目	コーヒーと社会１	火3	中村　裕之	全学生
71A10a.101	ＧＳ科目	現代世界への歴史学的アプローチ	木2	小髙　敬寛	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
71A10a.102	ＧＳ科目	現代世界への歴史学的アプローチ	木3	小髙　敬寛	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
71A10a.103	ＧＳ科目	現代世界への歴史学的アプローチ	金3	小髙　敬寛	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
71A10a.104	ＧＳ科目	現代世界への歴史学的アプローチ	金4	小髙　敬寛	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
71A10a.105	ＧＳ科目	現代世界への歴史学的アプローチ	木4	足立　拓朗	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
71B10a.101	ＧＳ科目	グローバル時代の政治経済学	火2	佐々木　葉月	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
71B10a.102	ＧＳ科目	グローバル時代の政治経済学	火4	佐々木　葉月	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
71C10a.101	ＧＳ科目	グローバル時代の社会学	月5	眞住　優助	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
71C10a.102	ＧＳ科目	グローバル時代の社会学	火2	眞住　優助	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
71C10a.103	ＧＳ科目	グローバル時代の社会学	火4	眞住　優助	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
71C10a.104	ＧＳ科目	グローバル時代の社会学	水3	眞住　優助	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
71C10a.105	ＧＳ科目	グローバル時代の社会学	木4	渡辺　達雄	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
71D10a.101	ＧＳ科目	ケーススタディによる応用倫理学	水4	山本　英輔	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
71E20a.101	ＧＳ科目	地球生物圏と人間	月2	佐藤　圭	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
71E20a.102	ＧＳ科目	地球生物圏と人間	月4	佐藤　圭	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
71E20a.103	ＧＳ科目	地球生物圏と人間	火4	佐藤　圭	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
72284	自由履修科目	ゼミ／漢文史料読解Ａ１	金5	古畑　徹	全学生（2020年度以降入学者履修登録用）
72501.02	自由履修科目	日本国憲法概説	水3	石川　多加子	法学類の1･2年以外限定
72A10a.101	ＧＳ科目	哲学（自我論）	火3	GRUENEBERG PATRICK	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
72A10a.102	ＧＳ科目	哲学（自我論）	水4	GRUENEBERG PATRICK	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
72A10a.103	ＧＳ科目	哲学（自我論）	月3	佐々木　拓	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
72B10a.101	ＧＳ科目	パーソナリティ心理学	月4	菊谷　まり子	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
72B10a.102	ＧＳ科目	パーソナリティ心理学	火3	菊谷　まり子	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
72B10a.103	ＧＳ科目	パーソナリティ心理学	火4	菊谷　まり子	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
72B10a.104	ＧＳ科目	パーソナリティ心理学	木3	菊谷　まり子	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
72C10a.101	ＧＳ科目	グローバル時代の文学	水4	佐藤　文彦	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
72C10a.102	ＧＳ科目	グローバル時代の文学	木3	佐藤　文彦	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
72C10a.103	ＧＳ科目	グローバル時代の文学	金3	佐藤　文彦	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
72C10a.104	ＧＳ科目	グローバル時代の文学	金4	佐藤　文彦	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
72C10a.105	ＧＳ科目	グローバル時代の文学	月4	山本　卓	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
72C10a.106	ＧＳ科目	グローバル時代の文学	木2	宮澤　優樹	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
72D20a.101	ＧＳ科目	健康科学	月3	唐島　成宙	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
72D20a.102	ＧＳ科目	健康科学	月4	唐島　成宙	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
72D20a.103	ＧＳ科目	健康科学	火3	唐島　成宙	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
72D20a.104	ＧＳ科目	健康科学	火4	唐島　成宙	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
72D20a.105	ＧＳ科目	健康科学	水1	唐島　成宙	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
72E20a.101	ＧＳ科目	細胞・分子生物学	月4	滝野　隆久	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
72E20a.102	ＧＳ科目	細胞・分子生物学	水1	滝野　隆久	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
72E20a.103	ＧＳ科目	細胞・分子生物学	木4	滝野　隆久	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
72E20a.104	ＧＳ科目	細胞・分子生物学	金2	倉石　貴透	全学生（薬学類1年及び共通教育科目に係る卒業要件未充足の2年以上優先）
72F0F.501	ＧＳ科目	エクササイズ＆スポーツ  実技・ゴルフ	月4	永山　亮一	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
72F0G.101	ＧＳ科目	エクササイズ＆スポーツ  実技・ゴルフ	水3	村山　孝之	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
72F0G.102	ＧＳ科目	エクササイズ＆スポーツ  実技・ゴルフ	集中	村山　孝之	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
72F0J.501	ＧＳ科目	エクササイズ＆スポーツ  実技・バスケットボール	月3	永山　亮一	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）、男子限定
72F0Qa.101	ＧＳ科目	エクササイズ＆スポーツ  実技・サッカー（基礎）	火4	増田　和実	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
72F0Va.101	ＧＳ科目	エクササイズ＆スポーツ  実技・ソフトテニス（基礎）	火3	村山　孝之	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
72F0ba.101	ＧＳ科目	エクササイズ＆スポーツ  実技・ジョグ＆サーキット	木3	木村　岳裕	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
72F0ca.101	ＧＳ科目	エクササイズ＆スポーツ  実技・ソフトテニス（発展）	火4	村山　孝之	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
72F0da.101	ＧＳ科目	エクササイズ＆スポーツ  実技・ソフトボール（基礎）	火3	野中　雄大	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
72F0ea.101	ＧＳ科目	エクササイズ＆スポーツ  実技・ソフトボール（発展）	火4	野中　雄大	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
72F0ga.101	ＧＳ科目	エクササイズ＆スポーツ  実技・トランポリン	水2	佐川　哲也	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
72F0ha.101	ＧＳ科目	エクササイズ＆スポーツ  実技・トレーニング（基礎）	火4	木村　岳裕	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
72F0ia.101	ＧＳ科目	エクササイズ＆スポーツ  実技・トレーニング（発展）	月4	木村　岳裕	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
72F0la.101	ＧＳ科目	エクササイズ＆スポーツ  実技・バレーボール（基礎）	火4	横山　剛士	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
72F0wa.101	ＧＳ科目	エクササイズ＆スポーツ  実技・体操（基礎）	火1	山田　哲	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
72F0za.101	ＧＳ科目	エクササイズ＆スポーツ  実技・テニス（基礎）	木2	芝口　翼	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
72F0za.102	ＧＳ科目	エクササイズ＆スポーツ  実技・テニス（基礎）	水1	芝口　翼	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
72F0zad.11	ＧＳ科目	エクササイズ＆スポーツ  実技・バスケットボール（基礎）	水3	野中　雄大	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
72F0zag.11	ＧＳ科目	エクササイズ＆スポーツ  実技・テニス	木1	芝口　翼	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
73301.01	自由履修科目	ゼミ／角間の里山づくり  春編	水5	佐川　哲也	全学生
73505.03	自由履修科目	地学実験	木3〜5	森下　知晃	理工学域2年以上限定
73555.01	自由履修科目	生物学実験	金3〜5	小林　功	全学生
73589.01	自由履修科目	海洋生化学演習	集中	鈴木　信雄	生命理工学類を除く全学生
73626	自由履修科目	動画配信サービスを用いた情報発信演習A	木4	森　祥寛	全学生
73654.01	自由履修科目	比較文化	火4	吉永　契一郎	全学生
73658.01	自由履修科目	金沢大学の歴史を学ぶ（自校教育入門）	月2	林　透	全学生
73671	自由履修科目	ソーシャルビジネス概論	金4	篠田　隆行	全学生
73677.01	自由履修科目	地域のトップリーダーを繋ぐⅠ	月5	渡辺　達雄	全学生（融合学域・人文学類・法学類・経済学類・地域創造学類・国際学類優先）
73690	自由履修科目	ビジネスと政治・経済	木3	大友　信秀	2年以上限定（先導学類優先）
73701.01	自由履修科目	ピアノ教育の社会史	木3	吉永　契一郎	履修条件あり（ピアノ経験者）
73712.01	自由履修科目	Unityゲーム開発演習	水3	東　昭孝	全学生
73B00a.101	ＧＳ科目	クリティカル・シンキング（英語クラス）	木2	DALISSIER MICHEL PIERRE EDOUARD	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
73B00a.102	ＧＳ科目	クリティカル・シンキング（英語クラス）	木3	DALISSIER MICHEL PIERRE EDOUARD	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
73C00a.101	ＧＳ科目	価値と情動の認知科学	月1	松井　三枝	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
73C00a.102	ＧＳ科目	価値と情動の認知科学	水1	松井　三枝	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
73C00a.103	ＧＳ科目	価値と情動の認知科学	月3	安永　大地	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
73C00a.104	ＧＳ科目	価値と情動の認知科学	木3	堀田　優子	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
73E00a.101	ＧＳ科目	芸術と自己表現	水2	江藤　望	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
73E00a.102	ＧＳ科目	芸術と自己表現	火2	鷲山　靖	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
73E00a.103	ＧＳ科目	芸術と自己表現	水3	小野　隆太	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
73E00a.104	ＧＳ科目	芸術と自己表現	水4	小野　隆太	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
73E00a.105	ＧＳ科目	芸術と自己表現	水2	大村　雅章	全学生（学校教育学類1年及び共通教育科目に係る卒業要件未充足の2年以上優先）
73E00a.106	ＧＳ科目	芸術と自己表現	火2	池上　貴之	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
73E00a.107	ＧＳ科目	芸術と自己表現	火2	西島　千尋	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
73E00a.108	ＧＳ科目	芸術と自己表現	水2	安藤　常光	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
73F0i.101	ＧＳ科目	スポーツ科学／身体運動心理学Ⅰ	金2	村山　孝之	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
73F0k.101	ＧＳ科目	スポーツ科学／スポーツ健康科学入門Ⅰ	水2	津田　龍佑	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
73F0m.101	ＧＳ科目	スポーツ科学／身体運動の神経制御Ⅰ	水4	木村　岳裕	全学生（共通教育科目に係る卒業要件未充足の2年以上優先）
74125.101	ＧＳ言語科目	TOEIC準備（演習）	月5	澤田　茂保	未履修または「放棄」の2年以上限定
74125.102	ＧＳ言語科目	TOEIC準備（演習）	水5	西嶋　愉一	未履修または「放棄」の2年以上限定
74125.103	ＧＳ言語科目	TOEIC準備（演習）	金5	澤田　茂保	未履修または「放棄」の2年以上限定
74135.101	ＧＳ言語科目	EAP（Retake）	月5	大藪　加奈	2年以上限定・未修得者のみ
74135.102	ＧＳ言語科目	EAP（Retake）	火3	河田　英介	2年以上限定・未修得者のみ
74135.103	ＧＳ言語科目	EAP（Retake）	火5	家口　美智子	2年以上限定・未修得者のみ
74135.104	ＧＳ言語科目	EAP（Retake）	水3	家口　美智子	2年以上限定・未修得者のみ
74135.105	ＧＳ言語科目	EAP（Retake）	水5	大藪　加奈	2年以上限定・未修得者のみ
74135.106	ＧＳ言語科目	EAP（Retake）	木4	菅野　磨美	2年以上限定・未修得者のみ
7421a.001	言語科目Ａ	ドイツ語Ａ１－１	月5	早川　文人	全学生（先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先、次いでこれらの学類の1年優先）
7421a.B01	言語科目Ａ	ドイツ語Ａ１－１	火2	早川　文人	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先
7421a.B02	言語科目Ａ	ドイツ語Ａ１－１	火2	佐藤　文彦	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先
7421a.B03	言語科目Ａ	ドイツ語Ａ１－１	木4	早川　文人	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先
7421a.B04	言語科目Ａ	ドイツ語Ａ１－１	木4	髙橋　麻帆	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先
7421a.B05	言語科目Ａ	ドイツ語Ａ１－１	木4	佐藤　文彦	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先
7421a.D01	言語科目Ａ	ドイツ語Ａ１－１	火3	早川　文人	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先
7421a.D02	言語科目Ａ	ドイツ語Ａ１－１	木3	髙橋　麻帆	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先
7421a.D03	言語科目Ａ	ドイツ語Ａ１－１	木3	早川　文人	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先
7421a.D04	言語科目Ａ	ドイツ語Ａ１－１	火3	髙橋　麻帆	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先
7421c.001	言語科目Ａ	ドイツ語Ａ２－１	水5	KLACANSKA JANA	全学生（先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先、次いでこれらの学類の1年優先）
7421c.B01	言語科目Ａ	ドイツ語Ａ２－１	木4	KLACANSKA JANA	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先
7421c.B02	言語科目Ａ	ドイツ語Ａ２－１	木4	THELEN TIMO	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先
7421c.B03	言語科目Ａ	ドイツ語Ａ２－１	火2	KLACANSKA JANA	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先
7421c.B04	言語科目Ａ	ドイツ語Ａ２－１	火2	THELEN TIMO	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先
7421c.B05	言語科目Ａ	ドイツ語Ａ２－１	火2	仲正　昌樹	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先
7421c.D01	言語科目Ａ	ドイツ語Ａ２－１	木3	KLACANSKA JANA	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先
7421c.D02	言語科目Ａ	ドイツ語Ａ２－１	火3	BITTMANN HEIKO	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先
7421c.D03	言語科目Ａ	ドイツ語Ａ２－１	火3	KLACANSKA JANA	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先
7421c.D04	言語科目Ａ	ドイツ語Ａ２－１	木3	仲正　昌樹	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先
7421i.001	言語科目Ａ	ドイツ語基礎１	月5	早川　文人	全学生（先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先、次いでこれらの学類の1年優先）
7421i.B01	言語科目Ａ	ドイツ語基礎１	火2	早川　文人	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先
7421i.B02	言語科目Ａ	ドイツ語基礎１	火2	佐藤　文彦	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先
7421i.B03	言語科目Ａ	ドイツ語基礎１	木4	早川　文人	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先
7421i.B04	言語科目Ａ	ドイツ語基礎１	木4	髙橋　麻帆	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先
7421i.B05	言語科目Ａ	ドイツ語基礎１	木4	佐藤　文彦	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先
7421i.D01	言語科目Ａ	ドイツ語基礎１	火3	早川　文人	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先
7421i.D02	言語科目Ａ	ドイツ語基礎１	木3	髙橋　麻帆	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先
7421i.D03	言語科目Ａ	ドイツ語基礎１	木3	早川　文人	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先
7421i.D04	言語科目Ａ	ドイツ語基礎１	火3	髙橋　麻帆	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先
7421m.001	言語科目Ａ	ドイツ語実践基礎１	水5	KLACANSKA JANA	全学生（先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先、次いでこれらの学類の1年優先）
7421m.B01	言語科目Ａ	ドイツ語実践基礎１	木4	KLACANSKA JANA	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先
7421m.B02	言語科目Ａ	ドイツ語実践基礎１	木4	THELEN TIMO	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先
