"2024/04/03 23:41:02	valid
7421m.001	言語科目Ａ	ドイツ語実践基礎１	水5	KLACANSKA JANA	全学生（先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先、次いでこれらの学類の1年優先）	26	13	4	9	3	1	0	0
7421m.B01	言語科目Ａ	ドイツ語実践基礎１	木4	KLACANSKA JANA	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	2	0	2	0	0	0	0
7421m.B02	言語科目Ａ	ドイツ語実践基礎１	木4	THELEN TIMO	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	1	0	1	0	0	0	0
7421m.B03	言語科目Ａ	ドイツ語実践基礎１	火2	KLACANSKA JANA	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	0	0	0	0	0	0	0
7421m.B04	言語科目Ａ	ドイツ語実践基礎１	火2	THELEN TIMO	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	1	0	1	0	0	0	0
7421m.B05	言語科目Ａ	ドイツ語実践基礎１	火2	仲正　昌樹	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	0	0	0	0	0	0	0
7421m.D01	言語科目Ａ	ドイツ語実践基礎１	木3	KLACANSKA JANA	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	0	0	0	0	0	0	0
7421m.D02	言語科目Ａ	ドイツ語実践基礎１	火3	BITTMANN HEIKO	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	0	0	0	0	0	0	0
7421m.D03	言語科目Ａ	ドイツ語実践基礎１	火3	KLACANSKA JANA	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	1	0	1	0	0	0	0
7421m.D04	言語科目Ａ	ドイツ語実践基礎１	木3	仲正　昌樹	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	0	0	0	0	0	0	0
7421q.A	言語科目Ａ	ドイツ語基礎・実践基礎（抽選用）	火2,木4	未定	1年人文、法、国際限定	110	317	66	105	72	67	48	25
7421q.C	言語科目Ａ	ドイツ語基礎・実践基礎（抽選用）	火3,木3	未定	1年先導、観光、経済、地域、総合（文）限定	88	248	26	46	55	60	47	40
7422a.001	言語科目Ｂ	ドイツ語Ｂ－１	月5	KLACANSKA JANA	2年以上限定	26	3	0	3	0	0	0	0
7422a.002	言語科目Ｂ	ドイツ語Ｂ－１	水5	早川　文人	2年以上限定	26	8	3	8	0	0	0	0
7422c.001	言語科目Ｂ	ドイツ語展開Ⅰ	月5	KLACANSKA JANA	2年以上限定	26	3	0	3	0	0	0	0
7422c.002	言語科目Ｂ	ドイツ語展開Ⅰ	水5	早川　文人	2年以上限定	26	8	3	8	0	0	0	0
7431a.001	言語科目Ａ	フランス語Ａ１－１	月5	佐藤　朋子	全学生（先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先、次いでこれらの学類の1年優先）	26	8	3	4	3	1	0	0
7431a.B01	言語科目Ａ	フランス語Ａ１－１	火2	岩津　航	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	0	0	0	0	0	0	0
7431a.B02	言語科目Ａ	フランス語Ａ１－１	火2	南　コニー	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	0	0	0	0	0	0	0
7431a.B03	言語科目Ａ	フランス語Ａ１－１	木4	南　コニー	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	0	0	0	0	0	0	0
7431a.D01	言語科目Ａ	フランス語Ａ１－１	火3	岩津　航	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	1	0	0	1	0	0	0
7431a.D02	言語科目Ａ	フランス語Ａ１－１	火3	佐藤　朋子	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	2	1	2	0	0	0	0
7431c.001	言語科目Ａ	フランス語Ａ２－１	水5	佐藤　朋子	全学生（先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先、次いでこれらの学類の1年優先）	26	6	0	1	4	1	0	0
7431c.B01	言語科目Ａ	フランス語Ａ２－１	木4	MENOU LOIC HENRI PAUL	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	0	0	0	0	0	0	0
7431c.B02	言語科目Ａ	フランス語Ａ２－１	木4	佐藤　朋子	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	1	0	1	0	0	0	0
7431c.B03	言語科目Ａ	フランス語Ａ２－１	火2	佐藤　朋子	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	0	0	0	0	0	0	0
7431c.D01	言語科目Ａ	フランス語Ａ２－１	木3	MENOU LOIC HENRI PAUL	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	1	0	1	0	0	0	0
7431c.D02	言語科目Ａ	フランス語Ａ２－１	木3	佐藤　朋子	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	1	0	1	0	0	0	0
7431i.001	言語科目Ａ	フランス語基礎１	月5	佐藤　朋子	全学生（先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先、次いでこれらの学類の1年優先）	26	8	3	4	3	1	0	0
7431i.B01	言語科目Ａ	フランス語基礎１	火2	岩津　航	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	0	0	0	0	0	0	0
7431i.B02	言語科目Ａ	フランス語基礎１	火2	南　コニー	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	0	0	0	0	0	0	0
7431i.B03	言語科目Ａ	フランス語基礎１	木4	南　コニー	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	0	0	0	0	0	0	0
7431i.D01	言語科目Ａ	フランス語基礎１	火3	岩津　航	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	1	0	0	1	0	0	0
7431i.D02	言語科目Ａ	フランス語基礎１	火3	佐藤　朋子	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	2	1	2	0	0	0	0
7431m.001	言語科目Ａ	フランス語実践基礎１	水5	佐藤　朋子	全学生（先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先、次いでこれらの学類の1年優先）	26	6	0	1	4	1	0	0
7431m.B01	言語科目Ａ	フランス語実践基礎１	木4	MENOU LOIC HENRI PAUL	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	0	0	0	0	0	0	0
7431m.B02	言語科目Ａ	フランス語実践基礎１	木4	佐藤　朋子	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	1	0	1	0	0	0	0
7431m.B03	言語科目Ａ	フランス語実践基礎１	火2	佐藤　朋子	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	0	0	0	0	0	0	0
7431m.D01	言語科目Ａ	フランス語実践基礎１	木3	MENOU LOIC HENRI PAUL	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	1	0	1	0	0	0	0
7431m.D02	言語科目Ａ	フランス語実践基礎１	木3	佐藤　朋子	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	1	0	1	0	0	0	0
7431q.A	言語科目Ａ	フランス語基礎・実践基礎（抽選用）	火2,木4	未定	1年人文、法、国際限定	66	309	39	59	101	64	51	34
7431q.C	言語科目Ａ	フランス語基礎・実践基礎（抽選用）	火3,木3	未定	1年先導、観光、経済、地域、総合（文）限定	44	245	31	43	56	56	49	41
7432a.001	言語科目Ｂ	フランス語Ｂ－１	月5	MENOU LOIC HENRI PAUL	2年以上限定	26	2	0	2	0	0	0	0
7432a.002	言語科目Ｂ	フランス語Ｂ－１	水5	MENOU LOIC HENRI PAUL	2年以上限定	26	1	0	1	0	0	0	0
7432c.001	言語科目Ｂ	フランス語展開Ⅰ	月5	MENOU LOIC HENRI PAUL	2年以上限定	26	2	0	2	0	0	0	0
7432c.002	言語科目Ｂ	フランス語展開Ⅰ	水5	MENOU LOIC HENRI PAUL	2年以上限定	26	1	0	1	0	0	0	0
7451a.001	言語科目Ａ	中国語Ａ１－１	月5	未定	全学生（先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先、次いでこれらの学類の1年優先）	26	9	0	7	2	0	0	0
7451a.B01	言語科目Ａ	中国語Ａ１－１	火2	上田　望	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	0	0	0	0	0	0	0
7451a.B02	言語科目Ａ	中国語Ａ１－１	火2	加納　希美	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	1	1	1	0	0	0	0
7451a.B03	言語科目Ａ	中国語Ａ１－１	火2	村田　順子	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	1	0	1	0	0	0	0
7451a.B04	言語科目Ａ	中国語Ａ１－１	木4	未定	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	1	0	1	0	0	0	0
7451a.D01	言語科目Ａ	中国語Ａ１－１	火3	山田　從子	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	0	0	0	0	0	0	0
7451a.D02	言語科目Ａ	中国語Ａ１－１	火3	未定	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	1	0	1	0	0	0	0
7451a.D03	言語科目Ａ	中国語Ａ１－１	火3	未定	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	0	0	0	0	0	0	0
7451a.D04	言語科目Ａ	中国語Ａ１－１	木3	未定	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	3	1	3	0	0	0	0
7451a.D05	言語科目Ａ	中国語Ａ１－１	木3	山田　從子	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	1	0	0	1	0	0	0
7451c.001	言語科目Ａ	中国語Ａ２－１	水5	趙　菁	全学生（先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先、次いでこれらの学類の1年優先）	26	6	0	5	1	0	0	0
7451c.B01	言語科目Ａ	中国語Ａ２－１	木4	艾　玉霞	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	0	0	0	0	0	0	0
7451c.B02	言語科目Ａ	中国語Ａ２－１	木4	趙　菁	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	2	0	2	0	0	0	0
7451c.B03	言語科目Ａ	中国語Ａ２－１	木4	李　偉	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	0	0	0	0	0	0	0
7451c.B04	言語科目Ａ	中国語Ａ２－１	火2	趙　菁	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	0	0	0	0	0	0	0
7451c.D01	言語科目Ａ	中国語Ａ２－１	木3	趙　菁	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	0	0	0	0	0	0	0
7451c.D02	言語科目Ａ	中国語Ａ２－１	木3	李　偉	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	0	0	0	0	0	0	0
7451c.D03	言語科目Ａ	中国語Ａ２－１	木3	艾　玉霞	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	1	0	1	0	0	0	0
7451c.D04	言語科目Ａ	中国語Ａ２－１	火3	趙　菁	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	4	1	4	0	0	0	0
7451c.D05	言語科目Ａ	中国語Ａ２－１	火3	李　偉	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	0	0	0	0	0	0	0
7451i.001	言語科目Ａ	中国語基礎１	月5	関　泉子	全学生（先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先、次いでこれらの学類の1年優先）	26	9	0	7	2	0	0	0
7451i.B01	言語科目Ａ	中国語基礎１	火2	上田　望	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	0	0	0	0	0	0	0
7451i.B02	言語科目Ａ	中国語基礎１	火2	加納　希美	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	1	1	1	0	0	0	0
7451i.B03	言語科目Ａ	中国語基礎１	火2	村田　順子	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	1	0	1	0	0	0	0
7451i.B04	言語科目Ａ	中国語基礎１	木4	山田　眞一	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	1	0	1	0	0	0	0
7451i.D01	言語科目Ａ	中国語基礎１	火3	山田　從子	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	0	0	0	0	0	0	0
7451i.D02	言語科目Ａ	中国語基礎１	火3	山田　眞一	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	1	0	1	0	0	0	0
7451i.D03	言語科目Ａ	中国語基礎１	火3	黒田　譜美	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	0	0	0	0	0	0	0
7451i.D04	言語科目Ａ	中国語基礎１	木3	山田　眞一	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	3	1	3	0	0	0	0
7451i.D05	言語科目Ａ	中国語基礎１	木3	山田　從子	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	1	0	0	1	0	0	0
7451m.001	言語科目Ａ	中国語実践基礎１	水5	趙　菁	全学生（先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先、次いでこれらの学類の1年優先）	26	6	0	5	1	0	0	0
7451m.B01	言語科目Ａ	中国語実践基礎１	木4	艾　玉霞	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	0	0	0	0	0	0	0
7451m.B02	言語科目Ａ	中国語実践基礎１	木4	趙　菁	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	2	0	2	0	0	0	0
7451m.B03	言語科目Ａ	中国語実践基礎１	木4	李　偉	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	0	0	0	0	0	0	0
7451m.B04	言語科目Ａ	中国語実践基礎１	火2	趙　菁	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	0	0	0	0	0	0	0
7451m.D01	言語科目Ａ	中国語実践基礎１	木3	趙　菁	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	0	0	0	0	0	0	0
7451m.D02	言語科目Ａ	中国語実践基礎１	木3	李　偉	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	0	0	0	0	0	0	0
7451m.D03	言語科目Ａ	中国語実践基礎１	木3	艾　玉霞	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	1	0	1	0	0	0	0
7451m.D04	言語科目Ａ	中国語実践基礎１	火3	趙　菁	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	4	1	4	0	0	0	0
7451m.D05	言語科目Ａ	中国語実践基礎１	火3	李　偉	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	0	0	0	0	0	0	0
7451q.A	言語科目Ａ	中国語基礎・実践基礎（抽選用）	火2,木4	未定	1年人文、法、国際限定	88	297	50	71	51	56	73	46
7451q.C	言語科目Ａ	中国語基礎・実践基礎（抽選用）	火3,木3	未定	1年先導、観光、経済、地域、総合（文）限定	110	283	47	96	78	52	35	22
7452a.001	言語科目Ｂ	中国語Ｂ－１	水2	未定	2年以上限定	26	0	0	0	0	0	0	0
7452a.002	言語科目Ｂ	中国語Ｂ－１	月5	趙　菁	2年以上限定	26	7	3	7	0	0	0	0
7452c.001	言語科目Ｂ	中国語展開Ⅰ	水2	叶　文希	2年以上限定	26	0	0	0	0	0	0	0
7452c.002	言語科目Ｂ	中国語展開Ⅰ	月5	趙　菁	2年以上限定	26	7	3	7	0	0	0	0
7461a.001	言語科目Ａ	朝鮮語Ａ１－１	水5	飯倉　江里衣	全学生（先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先、次いでこれらの学類の1年優先）	26	5	2	3	1	1	0	0
7461a.B01	言語科目Ａ	朝鮮語Ａ１－１	火2	飯倉　江里衣	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	3	2	2	1	0	0	0
7461a.D01	言語科目Ａ	朝鮮語Ａ１－１	火3	飯倉　江里衣	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	3	2	2	1	0	0	0
7461a.D02	言語科目Ａ	朝鮮語Ａ１－１	木3	飯倉　江里衣	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	4	3	4	0	0	0	0
7461c.001	言語科目Ａ	朝鮮語Ａ２－１	月5	飯倉　江里衣	全学生（先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先、次いでこれらの学類の1年優先）	26	1	0	0	1	0	0	0
7461c.B01	言語科目Ａ	朝鮮語Ａ２－１	木4	宋　有宰	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	5	3	4	1	0	0	0
7461c.D01	言語科目Ａ	朝鮮語Ａ２－１	木3	宋　有宰	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	2	0	1	1	0	0	0
7461c.D02	言語科目Ａ	朝鮮語Ａ２－１	火3	安　哉宣	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	1	0	1	0	0	0	0
7461i.001	言語科目Ａ	朝鮮語基礎１	水5	飯倉　江里衣	全学生（先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先、次いでこれらの学類の1年優先）	26	5	2	3	1	1	0	0
7461i.B01	言語科目Ａ	朝鮮語基礎１	火2	飯倉　江里衣	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	3	2	2	1	0	0	0
7461i.D01	言語科目Ａ	朝鮮語基礎１	火3	飯倉　江里衣	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	3	2	2	1	0	0	0
7461i.D02	言語科目Ａ	朝鮮語基礎１	木3	飯倉　江里衣	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	4	3	4	0	0	0	0
7461m.001	言語科目Ａ	朝鮮語実践基礎１	月5	飯倉　江里衣	全学生（先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先、次いでこれらの学類の1年優先）	26	1	0	0	1	0	0	0
7461m.B01	言語科目Ａ	朝鮮語実践基礎１	木4	宋　有宰	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	5	3	4	1	0	0	0
7461m.D01	言語科目Ａ	朝鮮語実践基礎１	木3	宋　有宰	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	2	0	1	1	0	0	0
7461m.D02	言語科目Ａ	朝鮮語実践基礎１	火3	安　哉宣	先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足の2年以上優先	4	1	0	1	0	0	0	0
7461q.A	言語科目Ａ	朝鮮語基礎・実践基礎（抽選用）	火2,木4	未定	1年人文、法、国際限定	22	281	45	57	37	44	43	100
7461q.C	言語科目Ａ	朝鮮語基礎・実践基礎（抽選用）	火3,木3	未定	1年先導、観光、経済、地域、総合（文）限定	44	257	66	78	51	39	36	53
7462a.001	言語科目Ｂ	朝鮮語Ｂ－１	月5	宋　有宰	2年以上限定	26	2	0	2	0	0	0	0
7462a.002	言語科目Ｂ	朝鮮語Ｂ－１	水5	宋　有宰	2年以上限定	26	6	0	6	0	0	0	0
7462c.001	言語科目Ｂ	朝鮮語展開Ⅰ	月5	宋　有宰	2年以上限定	26	2	0	2	0	0	0	0
7462c.002	言語科目Ｂ	朝鮮語展開Ⅰ	水5	宋　有宰	2年以上限定	26	6	0	6	0	0	0	0
7471a.001	言語科目Ａ	ギリシア語Ａ１－１	月5	入江　浩司	全学生（先導、観光、人文、法、経済、地域、国際、総合（文）の1年優先、次いでこれらの学類の共通教育科目に係る卒業要件未充足の2年以上優先）	26	14	5	11	3	0	0	0
7471e.001	言語科目Ａ	ギリシア語Ａ３－１	水5	入江　浩司	2年以上限定（先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足優先）	26	2	0	2	0	0	0	0
7471i.001	言語科目Ａ	ギリシア語基礎１	月5	入江　浩司	全学生（先導、観光、人文、法、経済、地域、国際、総合（文）の1年優先、次いでこれらの学類の共通教育科目に係る卒業要件未充足の2年以上優先）	26	14	5	11	3	0	0	0
7471m.001	言語科目Ａ	ギリシア語実践基礎１	水5	入江　浩司	2年以上限定（先導、観光、人文、法、経済、地域、国際、総合（文）の共通教育科目に係る卒業要件未充足優先）	26	2	0	2	0	0	0	0
7472a.001	言語科目Ｂ	ギリシア語Ｂ－１	火5	三浦　要	3年以上限定	26	2	1	2	0	0	0	0
7472c.001	言語科目Ｂ	ギリシア語展開Ⅰ	火5	三浦　要	3年以上限定	26	2	1	2	0	0	0	0
7481a.001	言語科目Ａ	ラテン語Ａ１－１	水5	RUNNER JACOB WAYNE	全学生（先導、観光、人文、法、経済、地域、国際、総合（文）の1年優先、次いでこれらの学類の共通教育科目に係る卒業要件未充足の2年以上優先）	26	18	6	17	0	0	1	0
